ID,CO2
ID_007308,631.8930000000001
ID_007309,650.251
ID_007310,626.3485
ID_007311,631.1065
ID_007312,584.9947500000002
ID_007313,598.189
ID_007314,610.2955
ID_007315,585.40725
ID_007316,584.5617575757573
ID_007317,603.0884999999998
ID_007318,636.736
ID_007319,616.9
ID_007320,597.3689999999999
ID_007321,609.0134999999999
ID_007322,624.7225
ID_007323,636.0869999999999
ID_007324,600.6539999999999
ID_007325,622.4404999999999
ID_007326,613.8045
ID_007327,595.516
ID_007328,585.4901666666668
ID_007329,598.3885
ID_007330,607.086
ID_007331,611.9275
ID_007332,583.8032878787883
ID_007333,604.4464999999999
ID_007334,597.4815
ID_007335,603.5830000000001
ID_007336,645.6999166666667
ID_007337,597.347
ID_007338,597.124
ID_007339,617.0939999999999
ID_007340,610.6895
ID_007341,599.2824999999999
ID_007342,634.7185000000001
ID_007343,640.246
ID_007344,614.133
ID_007345,598.9989999999999
ID_007346,601.63
ID_007347,602.4205
ID_007348,628.6835
ID_007349,622.1125
ID_007350,624.8229999999999
ID_007351,584.5650909090908
ID_007352,629.7045
ID_007353,622.6315000000001
ID_007354,584.1890757575761
ID_007355,584.7114545454549
ID_007356,606.214
ID_007357,630.507
ID_007358,612.1659999999999
ID_007359,630.563
ID_007360,585.2422499999996
ID_007361,603.3365000000001
ID_007362,585.6275000000003
ID_007363,627.0085000000001
ID_007364,600.6029999999998
ID_007365,608.1220000000001
ID_007366,644.517
ID_007367,613.1099999999999
ID_007368,599.6750000000001
ID_007369,624.467
ID_007370,640.1415
ID_007371,600.094
ID_007372,601.847
ID_007373,612.4749999999999
ID_007374,601.1015
ID_007375,618.6625
ID_007376,599.4905000000001
ID_007377,612.3895
ID_007378,612.3620000000001
ID_007379,605.0490000000002
ID_007380,632.9295
ID_007381,625.068
ID_007382,588.1198712121213
ID_007383,647.1455
ID_007384,599.7865
ID_007385,612.6105000000001
ID_007386,619.7394999999999
ID_007387,608.0715
ID_007388,635.981
ID_007389,584.7777424242424
ID_007390,604.238
ID_007391,646.0325
ID_007392,633.4630000000001
ID_007393,650.4375000000001
ID_007394,602.762
ID_007395,597.0184999999999
ID_007396,617.1889166666667
ID_007397,610.0975000000001
ID_007398,596.7645
ID_007399,641.1584999999999
ID_007400,621.722
ID_007401,618.2304999999999
ID_007402,603.515
ID_007403,584.7629090909094
ID_007404,602.6484999999999
ID_007405,612.768
ID_007406,606.1675
ID_007407,599.8785000000001
ID_007408,597.3640000000001
ID_007409,608.5145
ID_007410,600.613
ID_007411,624.853
ID_007412,603.864
ID_007413,583.973
ID_007414,631.6614999999999
ID_007415,600.3865
ID_007416,634.255
ID_007417,660.3655
ID_007418,602.6759999999999
ID_007419,585.1052500000003
ID_007420,615.946
ID_007421,622.0010000000001
ID_007422,601.1615
ID_007423,604.1375
ID_007424,606.692
ID_007425,598.933
ID_007426,597.3233333333334
ID_007427,647.0325
ID_007428,631.5294999999999
ID_007429,631.5065000000001
ID_007430,612.842
ID_007431,601.396
ID_007432,625.4254999999999
ID_007433,616.1415
ID_007434,596.6485
ID_007435,584.5096666666666
ID_007436,604.9585
ID_007437,636.5105000000001
ID_007438,638.807
ID_007439,605.9397499999999
ID_007440,595.8583636363637
ID_007441,600.5595
ID_007442,605.079
ID_007443,628.1490000000001
ID_007444,601.1725
ID_007445,604.816
ID_007446,602.1885
ID_007447,649.1
ID_007448,606.4780000000001
ID_007449,649.1184999999999
ID_007450,585.0431666666669
ID_007451,584.8014166666665
ID_007452,658.792
ID_007453,600.8324999999999
ID_007454,597.0577500000006
ID_007455,604.7139999999999
ID_007456,619.0155
ID_007457,597.999
ID_007458,614.0960000000001
ID_007459,597.2745
ID_007460,601.3435
ID_007461,607.8955000000001
ID_007462,626.019
ID_007463,628.9945
ID_007464,585.3686666666667
ID_007465,597.2795
ID_007466,601.383
ID_007467,604.8954999999999
ID_007468,598.23
ID_007469,585.0803030303031
ID_007470,611.602
ID_007471,609.548
ID_007472,620.5400000000002
ID_007473,602.9604999999999
ID_007474,620.1739999999999
ID_007475,599.6525
ID_007476,607.11
ID_007477,609.5915000000001
ID_007478,595.5577166666673
ID_007479,627.2225000000001
ID_007480,660.1560000000001
ID_007481,617.6145
ID_007482,614.7945
ID_007483,608.5464999999999
ID_007484,606.1695
ID_007485,651.7185
ID_007486,603.446
ID_007487,606.817
ID_007488,609.4174999999999
